"0","library(simex) ## only confusion matrix is provided"
"0","library(augSIMEX) ## more advanced methods"
"0","library(nonprobsvy)"
"2","Loading required package: survey
"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.15.4 using 4 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
